
[stance]
frames=4
duration=120
type=back_forth
frame=0,0,3937,0,52,64,23,57
frame=0,1,1593,0,72,66,27,59
frame=0,2,3767,0,61,64,16,59
frame=0,3,5781,0,46,63,17,55
frame=0,4,3999,64,52,60,20,50
frame=0,5,2528,65,73,59,38,48
frame=0,6,1413,67,63,57,38,48
frame=0,7,6805,0,42,55,23,52
frame=1,0,5433,0,53,63,23,56
frame=1,1,1085,0,71,67,26,59
frame=1,2,4982,0,60,63,16,58
frame=1,3,5827,0,46,63,17,54
frame=1,4,4051,64,52,60,20,50
frame=1,5,1633,66,73,58,38,47
frame=1,6,734,68,62,56,37,47
frame=1,7,6844,55,41,55,22,52
frame=2,0,5325,0,54,63,24,56
frame=2,1,1665,0,72,66,26,58
frame=2,2,5042,0,58,63,15,58
frame=2,3,4289,0,47,64,17,54
frame=2,4,2920,65,54,59,21,49
frame=2,5,1273,67,72,57,38,46
frame=2,6,858,68,60,56,36,46
frame=2,7,6981,0,41,54,22,51
frame=3,0,6260,0,54,62,24,55
frame=3,1,2401,0,71,65,26,58
frame=3,2,5100,0,58,63,15,58
frame=3,3,5640,0,47,63,17,53
frame=3,4,1818,66,54,58,21,49
frame=3,5,1200,67,73,57,38,46
frame=3,6,499,69,60,55,36,46
frame=3,7,7050,53,41,53,22,50

[run]
frames=8
duration=60
type=looped
frame=0,0,3271,0,41,65,21,61
frame=0,1,6459,0,45,62,19,59
frame=0,2,6363,0,48,62,15,58
frame=0,3,6008,0,43,63,8,57
frame=0,4,6721,62,41,62,15,56
frame=0,5,4519,0,43,64,16,56
frame=0,6,5538,0,51,63,27,58
frame=0,7,2868,0,47,65,29,60
frame=1,0,6094,0,38,63,17,59
frame=1,1,4336,0,47,64,21,57
frame=1,2,5687,0,47,63,14,57
frame=1,3,3074,65,46,59,16,56
frame=1,4,6010,63,42,61,16,55
frame=1,5,6504,0,45,62,16,56
frame=1,6,4206,64,50,60,27,58
frame=1,7,6052,63,42,61,24,60
frame=2,0,5595,63,49,61,23,58
frame=2,1,4144,0,49,64,23,56
frame=2,2,5919,0,45,63,13,56
frame=2,3,3120,65,45,59,22,55
frame=2,4,4103,64,52,60,22,54
frame=2,5,3989,0,52,64,21,55
frame=2,6,903,0,50,68,27,57
frame=2,7,2915,0,46,65,21,59
frame=3,0,6051,0,43,63,19,59
frame=3,1,4193,0,48,64,22,57
frame=3,2,5734,0,47,63,14,57
frame=3,3,3027,65,47,59,20,56
frame=3,4,5644,63,47,61,20,55
frame=3,5,2820,0,48,65,18,56
frame=3,6,1455,0,50,67,27,58
frame=3,7,4383,0,46,64,22,60
frame=4,0,4691,0,41,64,21,61
frame=4,1,4429,0,45,64,19,59
frame=4,2,6363,62,48,62,15,58
frame=4,3,4155,64,51,60,16,57
frame=4,4,6723,0,41,62,15,56
frame=4,5,4773,0,40,64,13,56
frame=4,6,5589,0,51,63,27,58
frame=4,7,6411,0,48,62,29,60
frame=5,0,3883,0,54,64,35,60
frame=5,1,6504,62,45,62,20,59
frame=5,2,6549,0,45,62,15,57
frame=5,3,5158,0,56,63,12,57
frame=5,4,2806,65,57,59,15,55
