
[stance]
frames=4
duration=180
type=back_forth
frame=0,0,47,1548,47,41,29,36
frame=0,1,35,3534,35,43,15,39
frame=0,2,0,3460,35,48,14,40
frame=0,3,44,1963,44,46,11,37
frame=0,4,106,677,53,41,17,36
frame=0,5,165,2609,41,41,19,35
frame=0,6,140,3513,35,40,14,34
frame=0,7,126,2448,42,39,27,34
frame=1,0,144,1398,48,40,30,35
frame=1,1,0,3555,35,42,15,38
frame=1,2,142,3421,35,47,14,39
frame=1,3,0,1964,44,46,11,37
frame=1,4,0,680,53,40,17,35
frame=1,5,165,2650,41,41,19,34
frame=1,6,140,3553,35,40,14,34
frame=1,7,41,2685,41,39,26,34
frame=2,0,96,1433,48,40,30,34
frame=2,1,0,3183,37,41,16,37
frame=2,2,106,3464,35,47,14,39
frame=2,3,88,1990,44,46,11,36
frame=2,4,53,680,53,39,17,34
frame=2,5,0,2261,43,39,20,33
frame=2,6,0,3700,34,40,14,33
frame=2,7,42,2490,42,38,27,33
frame=3,0,142,1564,47,39,30,34
frame=3,1,148,3151,37,41,16,37
frame=3,2,73,3226,36,47,14,39
frame=3,3,45,1821,45,45,11,36
frame=3,4,106,718,53,39,16,34
frame=3,5,0,2300,43,39,20,32
frame=3,6,140,3593,35,39,14,32
frame=3,7,164,2691,41,37,27,32

[ranged]
frames=4
duration=90
type=play_once
frame=0,0,99,1068,49,51,14,49
frame=0,1,0,1656,46,53,14,48
frame=0,2,172,2207,36,58,13,45
frame=0,3,80,2846,39,52,18,41
frame=0,4,0,1016,50,43,32,39
frame=0,5,95,1533,47,43,29,39
frame=0,6,105,3511,35,45,15,42
frame=0,7,178,191,30,49,9,46
frame=1,0,92,1736,45,58,15,54
frame=1,1,125,2549,41,58,14,56
frame=1,2,0,1905,44,59,14,52
frame=1,3,96,1383,48,50,14,45
frame=1,4,52,841,52,40,25,37
frame=1,5,42,2450,42,40,22,37
frame=1,6,0,2984,38,42,17,38
frame=1,7,0,2612,41,51,22,46
frame=2,0,112,481,55,52,35,48
frame=2,1,169,428,39,61,18,58
frame=2,2,134,1881,44,57,16,57
frame=2,3,57,360,56,49,9,47
frame=2,4,60,184,59,40,13,38
frame=2,5,117,2939,39,37,14,35
frame=2,6,39,2948,39,35,16,33
frame=2,7,49,1316,49,37,36,34
frame=3,0,0,123,61,38,49,36
frame=3,1,0,1813,45,49,30,48
frame=3,2,0,3224,36,52,17,52
frame=3,3,113,400,56,44,9,43
frame=3,4,127,74,61,40,5,38
frame=3,5,44,2009,44,43,7,34
frame=3,6,0,3654,34,46,11,32
frame=3,7,53,719,53,38,39,33

[ment]
frames=4
duration=120
type=play_once
frame=0,0,181,3327,27,38,18,33
frame=0,1,90,1841,45,40,29,36
frame=0,2,94,1576,47,39,24,37
frame=0,3,166,3823,31,43,8,37
frame=0,4,97,3895,29,45,5,35
frame=0,5,98,1288,49,37,14,30
frame=0,6,156,866,52,33,22,29
frame=0,7,180,3365,28,37,17,30
frame=1,0,130,3853,31,41,16,35
frame=1,1,158,2924,39,39,23,35
frame=1,2,119,2893,39,46,18,43
frame=1,3,0,3930,29,53,9,48
frame=1,4,177,3461,31,55,7,47
frame=1,5,81,2761,40,49,9,40
frame=1,6,47,1589,47,39,18,35
frame=1,7,105,3556,35,40,19,35
frame=2,0,0,1395,48,54,20,49
frame=2,1,74,3096,37,49,12,46
frame=2,2,109,3260,36,46,14,44
frame=2,3,159,2876,39,48,13,44
frame=2,4,0,2899,39,51,15,46
frame=2,5,66,3806,32,57,13,51
frame=2,6,172,2148,36,59,14,54
frame=2,7,129,2115,43,58,22,53
frame=3,0,58,267,57,56,21,51
frame=3,1,53,795,52,46,11,43
frame=3,2,132,2077,44,38,15,36
frame=3,3,84,2461,42,39,15,35
frame=3,4,0,822,52,41,25,36
frame=3,5,48,1407,48,46,29,43
frame=3,6,161,2820,39,56,17,52
frame=3,7,45,1903,44,60,21,55

[die]
frames=6
duration=60
type=play_once
frame=0,0,0,500,55,42,29,37
frame=0,1,104,900,51,41,22,37
frame=0,2,145,3287,36,43,14,37
frame=0,3,65,3863,32,44,10,37
frame=0,4,53,638,53,42,22,37
frame=0,5,0,1164,49,44,25,38
frame=0,6,35,3438,35,49,14,38
frame=0,7,74,3145,37,45,19,38
frame=1,0,0,1291,49,40,24,35
frame=1,1,52,881,52,38,21,34
frame=1,2,74,3190,37,36,14,33
frame=1,3,181,3287,27,40,13,34
frame=1,4,132,2037,44,40,19,35
frame=1,5,139,1689,46,44,25,37
frame=1,6,156,2963,38,51,17,39
frame=1,7,147,3240,36,47,14,37
frame=2,0,0,720,53,38,26,37
frame=2,1,54,605,54,33,22,35
frame=2,2,144,3330,36,37,14,34
frame=2,3,161,3866,31,41,15,35
frame=2,4,0,1449,48,41,21,37
frame=2,5,103,941,50,46,26,40
frame=2,6,39,2857,39,52,17,42
frame=2,7,39,2983,38,48,14,40
frame=3,0,56,409,56,39,27,40
frame=3,1,0,465,56,35,23,37
frame=3,2,36,3339,36,40,14,37
frame=3,3,129,2229,43,43,17,38
frame=3,4,105,821,52,41,21,40
frame=3,5,110,533,54,46,27,43
frame=3,6,0,2747,40,53,17,45
