
[stance]
frames=4
duration=120
type=back_forth
frame=0,0,1242,32,24,30,12,26
frame=0,1,881,0,35,32,14,28
frame=0,2,1182,0,30,32,8,29
frame=0,3,2374,0,23,31,9,28
frame=0,4,1386,32,23,30,7,26
frame=0,5,2102,0,35,31,17,25
frame=0,6,291,33,31,29,18,24
frame=0,7,2868,27,21,27,12,25
frame=1,0,1266,32,24,30,12,26
frame=1,1,986,0,34,32,13,28
frame=1,2,1212,0,30,32,8,29
frame=1,3,2392,31,23,31,9,28
frame=1,4,1290,32,24,30,8,26
frame=1,5,2126,31,35,31,17,25
frame=1,6,353,33,30,29,17,24
frame=1,7,2873,0,20,27,11,25
frame=2,0,573,33,24,29,12,25
frame=2,1,2161,31,34,31,13,27
frame=2,2,1272,0,29,32,8,29
frame=2,3,1409,32,23,30,9,27
frame=2,4,597,33,24,29,8,25
frame=2,5,886,32,34,30,17,24
frame=2,6,383,33,29,29,17,24
frame=2,7,39,36,21,26,11,24
frame=3,0,621,33,24,29,12,25
frame=3,1,2172,0,34,31,13,27
frame=3,2,2261,31,29,31,8,28
frame=3,3,1432,32,23,30,9,27
frame=3,4,548,33,25,29,8,25
frame=3,5,851,32,35,30,18,24
frame=3,6,156,34,29,28,17,23
frame=3,7,60,36,21,26,11,24

[hit]
frames=2
duration=60
type=back_forth
frame=0,0,1697,32,19,30,9,27
frame=0,1,1358,0,28,32,10,28
frame=0,2,1598,0,25,32,7,29
frame=0,3,685,0,21,33,9,29
frame=0,4,2593,0,20,31,7,27
frame=0,5,2269,0,28,31,15,26
frame=0,6,441,33,27,29,15,26
frame=0,7,2889,27,20,27,10,26
frame=1,0,2443,0,23,31,11,27
frame=1,1,1716,32,19,30,7,26
frame=1,2,1972,32,21,29,7,26
frame=1,3,763,33,22,29,9,26
frame=1,4,1637,32,20,30,7,26
frame=1,5,1924,0,21,32,11,27
frame=1,6,1524,32,23,30,12,27
frame=1,7,785,33,22,29,11,27

[ment]
frames=4
duration=90
type=play_once
frame=0,0,1847,32,18,30,9,27
frame=0,1,1087,0,32,32,13,29
frame=0,2,1020,0,34,32,10,30
frame=0,3,2318,31,25,31,7,29
frame=0,4,2027,0,20,32,6,27
frame=0,5,1119,0,32,32,15,27
frame=0,6,2195,31,34,31,20,27
frame=0,7,693,33,24,29,14,27
frame=1,0,2549,31,21,31,11,28
frame=1,1,1792,0,23,32,11,30
frame=1,2,2137,0,35,31,11,30
frame=1,3,2206,0,32,31,6,29
frame=1,4,808,0,18,33,3,29
frame=1,5,535,0,23,33,7,28
frame=1,6,285,0,36,33,20,29
frame=1,7,2229,31,32,31,21,28
frame=2,0,1054,0,33,32,22,29
frame=2,1,44,0,20,36,10,33
frame=2,2,90,0,24,35,9,33
frame=2,3,844,0,37,32,9,30
frame=2,4,356,0,33,33,5,29
frame=2,5,169,0,19,34,3,29
frame=2,6,558,0,22,33,9,29
frame=2,7,916,0,35,32,22,29
frame=3,0,951,0,35,32,23,29
frame=3,1,19,0,25,36,15,33
frame=3,2,0,0,19,38,7,36
frame=3,3,321,0,35,33,9,31
frame=3,4,247,0,38,33,8,29
frame=3,5,144,0,25,34,4,29
frame=3,6,826,0,18,33,7,29
frame=3,7,2238,0,31,31,19,29

[die]
frames=6
duration=120
type=play_once
frame=0,0,1735,32,19,30,9,27
frame=0,1,1386,0,28,32,10,28
frame=0,2,1623,0,25,32,7,29
frame=0,3,706,0,21,33,9,29
frame=0,4,2610,31,20,31,7,27
frame=0,5,2290,31,28,31,15,26
frame=0,6,468,33,27,29,15,26
frame=0,7,2893,0,20,27,10,26
frame=1,0,2461,31,23,31,11,27
frame=1,1,1754,32,19,30,7,26
frame=1,2,1993,32,21,29,7,26
frame=1,3,807,33,22,29,9,26
frame=1,4,1657,32,20,30,7,26
frame=1,5,1945,0,21,32,11,27
frame=1,6,1547,32,23,30,12,27
frame=1,7,829,33,22,29,11,27
frame=2,0,2700,0,21,28,12,23
frame=2,1,2665,28,23,28,8,23
frame=2,2,2730,28,31,27,10,24
frame=2,3,2100,32,26,28,10,24
frame=2,4,2035,32,19,29,6,23
frame=2,5,2845,27,23,27,13,22
frame=2,6,2772,0,29,27,19,22
frame=2,7,2955,0,24,25,14,22
frame=3,0,3140,0,19,21,14,16
frame=3,1,3035,0,18,23,9,19
frame=3,2,3083,0,29,22,11,21
frame=3,3,3053,0,30,22,8,20
frame=3,4,3016,0,19,23,4,18
frame=3,5,2981,23,21,23,8,16
frame=3,6,3112,0,28,21,16,15
frame=3,7,3131,42,29,19,20,15
frame=4,0,3211,33,21,15,16,11
frame=4,1,3190,18,21,18,12,14
frame=4,2,3159,0,24,18,9,16
frame=4,3,3075,44,28,18,9,15
frame=4,4,3183,0,22,18,5,12
frame=4,5,2983,46,23,16,8,9
frame=4,6,3006,46,23,16,14,8
frame=4,7,2929,50,27,12,18,8
frame=5,0,3291,0,24,12,19,8
frame=5,1,3232,33,21,15,14,11
frame=5,2,3269,0,22,14,9,12
frame=5,3,3211,48,24,14,9,11
frame=5,4,3253,30,23,14,4,8
frame=5,5,3276,29,21,13,6,6
frame=5,6,3211,18,22,15,13,6
frame=5,7,3297,27,23,12,14,6

[melee]
frames=4
duration=90
type=play_once
frame=0,0,740,33,23,29,13,26
frame=0,1,2085,0,17,32,10,28
frame=0,2,2066,0,19,32,9,29
frame=0,3,669,33,24,29,10,28
frame=0,4,1362,32,24,30,7,26
frame=0,5,2633,0,18,31,4,25
frame=0,6,1930,32,21,29,8,24
frame=0,7,2801,0,26,27,12,25
frame=1,0,2073,32,27,28,17,25
frame=1,1,1697,0,24,32,17,27
frame=1,2,788,0,20,33,11,29
frame=1,3,185,34,28,28,10,27
frame=1,4,322,33,31,29,9,25
frame=1,5,522,33,26,29,4,23
frame=1,6,2827,0,23,27,8,22
frame=1,7,2929,25,28,25,14,23
frame=2,0,81,35,35,27,25,24
frame=2,1,188,0,18,34,12,29
frame=2,2,114,0,30,34,13,30
frame=2,3,213,33,39,29,10,27
frame=2,4,116,34,40,28,10,24
frame=2,5,1951,32,21,29,5,23
frame=2,6,2761,27,30,27,13,21
frame=2,7,0,38,39,24,24,22
frame=3,0,1721,0,24,32,14,29
frame=3,1,64,0,26,35,13,30
frame=3,2,206,0,41,33,14,29
frame=3,3,252,33,39,29,10,27
frame=3,4,412,33,29,29,9,24
frame=3,5,2820,27,25,27,8,21
frame=3,6,2913,0,42,25,23,20
frame=3,7,2979,0,37,23,24,21

[critdie]
frames=6
duration=120
type=play_once
frame=0,0,1773,32,19,30,9,27
frame=0,1,1414,0,28,32,10,28
frame=0,2,1648,0,25,32,7,29
frame=0,3,727,0,21,33,9,29
frame=0,4,2613,0,20,31,7,27
frame=0,5,2297,0,28,31,15,26
frame=0,6,495,33,27,29,15,26
frame=0,7,2909,27,20,27,10,26
frame=1,0,2466,0,23,31,11,27
frame=1,1,1792,32,19,30,7,26
frame=1,2,2014,32,21,29,7,26
frame=1,3,1865,32,22,29,9,26
frame=1,4,1677,32,20,30,7,26
frame=1,5,1966,0,21,32,11,27
frame=1,6,1570,32,23,30,12,27
frame=1,7,1887,32,22,29,11,27
frame=2,0,2709,28,21,28,12,23
frame=2,1,2677,0,23,28,8,23
frame=2,2,2741,0,31,27,10,24
frame=2,3,2651,0,26,28,10,24
frame=2,4,2054,32,19,29,6,23
frame=2,5,2850,0,23,27,13,22
frame=2,6,2791,27,29,27,19,22
frame=2,7,2957,25,24,25,14,22
frame=3,0,3147,21,19,21,14,16
frame=3,1,3042,23,18,23,9,19
frame=3,2,3090,22,29,22,11,21
frame=3,3,3060,22,30,22,8,20
frame=3,4,3023,23,19,23,4,18
